Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------------o-------| 'g' ['I', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,378 - compcaster.Galley - DEBUG - Unset Units: 8.800000000000011
2021-02-20 09:37:27,378 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: -0.7428571428571411
2021-02-20 09:37:27,378 - compcaster.Galley - DEBUG - total_required_0005"_steps: -14 = round(-0.7428571428571411 * 12 * 1.537)
2021-02-20 09:37:27,378 - compcaster.Galley - DEBUG - Justification: (-14 + 53) / 15 = 2/9
|------------o----o-------------| '0075' ['0075', '2']  Unset: 8.8, Units to 7 j-spaces: -0.7, req_0005"_steps: -14 = round(-0.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9']  Justification: (-14 + 53) / 15 = 2/9
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-o-------------------------o---| 'V' ['M', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------------o-| 'M' ['H', '14'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o-------------------o--------| 'q' ['L', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,380 - compcaster.Galley - DEBUG - Unset Units: 13.800000000000011
2021-02-20 09:37:27,380 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: 0.3000000000000025
2021-02-20 09:37:27,381 - compcaster.Galley - DEBUG - total_required_0005"_steps: 6 = round(0.3000000000000025 * 12 * 1.537)
2021-02-20 09:37:27,381 - compcaster.Galley - DEBUG - Justification: (6 + 53) / 15 = 3/14
|------------o-----o------------| '0075' ['0075', '3']  Unset: 13.8, Units to 6 j-spaces: 0.3, req_0005"_steps: 6 = round(0.3 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (6 + 53) / 15 = 3/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,382 - compcaster.Galley - DEBUG - Unset Units: 41.80000000000001
2021-02-20 09:37:27,382 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 3.2250000000000014
2021-02-20 09:37:27,382 - compcaster.Galley - DEBUG - total_required_0005"_steps: 59 = round(3.2250000000000014 * 12 * 1.537)
2021-02-20 09:37:27,382 - compcaster.Galley - DEBUG - Justification: (59 + 53) / 15 = 7/7
|------------o---------o--------| '0075' ['0075', '7']  Unset: 41.8, Units to 8 j-spaces: 3.2, req_0005"_steps: 59 = round(3.2 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7']  Justification: (59 + 53) / 15 = 7/7
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|--o-------------o--------------| '.' ['L', '1'] 
2021-02-20 09:37:27,383 - compcaster.Galley - DEBUG - End of paragraph: Padding with quads and j-spaces
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,384 - compcaster.Galley - DEBUG - Unset Units: 3.8000000000000114
2021-02-20 09:37:27,384 - compcaster.Galley - DEBUG - Units of Set to add to 5 j-spaces: -1.2399999999999975
2021-02-20 09:37:27,384 - compcaster.Galley - DEBUG - total_required_0005"_steps: -23 = round(-1.2399999999999975 * 12 * 1.537)
2021-02-20 09:37:27,384 - compcaster.Galley - DEBUG - Justification: (-23 + 53) / 15 = 2/0
|------------o----o-------------| '0075' ['0075', '2']  Unset: 3.8, Units to 5 j-spaces: -1.2, req_0005"_steps: -23 = round(-1.2 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (-23 + 53) / 15 = 2/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,385 - compcaster.Galley - DEBUG - Unset Units: 2.8000000000000114
2021-02-20 09:37:27,386 - compcaster.Galley - DEBUG - Units of Set to add to 2 j-spaces: -0.5999999999999943
2021-02-20 09:37:27,386 - compcaster.Galley - DEBUG - total_required_0005"_steps: -11 = round(-0.5999999999999943 * 12 * 1.537)
2021-02-20 09:37:27,386 - compcaster.Galley - DEBUG - Justification: (-11 + 53) / 15 = 2/12
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.8, Units to 2 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
2021-02-20 09:37:27,386 - compcaster.Galley - DEBUG - Begin Paragraph
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o---------------------o----| 'T' ['J', '11'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
